feature_0,feature_1,feature_2,feature_3,feature_4,target
-0.40930847409572124,0.7312712894191893,1.0059245117964166,0.9468978881989407,1.5402178429710802,0
0.5114995753618614,-1.4088180980553688,1.9351540400602292,-2.959920840440523,-0.622669716185509,1
0.216624975404619,0.9729661231264836,-1.0257526836402773,-1.9052503374515122,-0.4440607229767175,1
-0.9849931258170151,-3.170171416232812,0.1986800095474069,0.6175214775017586,0.18563773494399083,0
0.5082686396745896,0.4708692509747917,3.9262377064363267,-0.29682486430017985,0.4243373937599213,0
-0.049029340838036735,2.311297796712531,-0.16036008104483077,0.9506763863579057,2.5034497615797004,1
0.04435879751560705,0.8184216933712097,-1.745707432859652,1.1836007430232178,1.0828392535230331,1
-0.965664803523208,-0.2907802233200192,1.6291663649009451,-3.1070695770522145,-0.5432596508242855,1
0.5059655534558652,0.13218666248258193,-0.7282722024066131,-3.4017660298848393,-0.8583675608624628,1
-0.41619440488525394,1.3850753055924148,-1.1300693390403578,-0.061945196298476946,-0.9007010104107582,0
-0.5098066931908826,1.073038601305359,0.03444101170584135,-1.6193258500510999,-2.4400072879112162,0
-1.1430193120737286,-0.7451860537408252,0.8201581867554845,-1.3752520186920951,-2.200392033185027,0
0.9500158286696456,-0.34247702522169043,0.24300472205439969,-0.943256869510096,-0.1934282409785908,0
0.19042388992505774,1.5757594598141031,0.44921872128503426,-0.48710827700185144,-0.5419903767810978,0
-1.2374266382225725,0.8937736105379486,0.10940847183297006,-0.14389792428039427,0.2854889988705882,0
1.1927351654164144,0.3521351182159447,-1.2578681559088878,-0.8077061861611954,-0.5666939356327796,0
-1.1212437400943918,0.7414379065766923,0.9294099847908155,1.1770812813672356,1.214865091677044,1
-0.3613105619672905,1.222995957344858,-0.06418416128881928,-0.29468367467158274,1.3803068568497414,1
-1.1818741254208012,0.8917693709161707,0.44947391283230687,-2.4633123640841013,0.5569496732927081,1
-0.5312142946075985,0.8075974040673772,0.48387665118803974,-1.0876427159061977,-1.469210032513736,0
0.5027448074908146,0.4507793371490719,-2.4932708203300775,-1.324521749711995,1.4259609988320952,1
0.2577525401427507,0.8081928626754169,-1.2417605754816243,-1.5861449250810025,-2.748151504059524,0
-2.0362205028559366,0.586682230831425,0.047493468251642953,0.9448618871475327,1.788966096180601,1
-0.5969742867210739,-1.1619218913418665,-2.390304367469438,-1.4323114919686804,-1.4564830028359401,0
0.54090851856099,1.3297097165930443,0.8761691671912328,0.7943670655358746,0.6967240052684043,1
-0.950910729687232,-1.502476913024033,0.31852100479887446,-1.2227007906928657,-0.9016914842231609,0
0.48206672733538614,1.3170666017990702,0.3687331473175197,-0.9990723925587335,-2.5035789793007157,0
-0.28744751940035557,1.6050865059312034,0.2873289044030093,-1.493341604920862,-1.9393744020201946,0
0.8458028725629282,1.1149231570107496,0.5140625524247758,1.5318082351190592,0.12473788868021618,1
0.2773584619646759,-0.8815737197690406,-0.022278979183713316,-1.26111374040499,-0.5738901078092966,0
0.6715311717290534,-2.596132739810238,1.5280313593878327,-0.5778935728054386,-0.941573724577975,0
-0.6082265074447593,-0.01718466085602466,0.3631156277445234,-1.850562565859705,-2.1925337854176417,0
-0.7170161491279362,1.1487319308644846,-1.2845842656999693,-0.027233560865083994,1.9667276349855212,1
0.9495945713644882,-2.1171480358807795,-0.059415181272494094,-0.3106214765657559,-1.1284232586114076,0
-2.0870270186020687,1.2804269765150196,-0.5846177306571996,-0.49390525499668103,-0.8055316963128321,0
-0.36550593698526584,-1.092203474781733,-0.15129922023252232,-0.8733921071064615,-1.222518171182919,0
0.2167755637626291,0.7981086801999584,-1.097302527632844,-0.8995357182094831,-0.6066348422975443,0
0.3074035697196884,1.0620145563660686,-0.8246122504347609,0.7174365322336805,1.2507434588645592,1
-1.270061088712032,1.0180098144354868,0.2869558543017087,-0.6253762263552424,2.2827689639666158,1
0.486036289417637,0.6370728422503182,-1.5473039889383655,-0.3593130470956214,0.024670274415945048,0
-0.3494393272169559,-1.7140399801466821,-0.7725687487562407,-0.3637408441319202,-0.5305290905611301,0
