x1,x2,label
0.031139143727996584,0.1901429372849007,1
0.7197252456776924,0.6000728174783305,0
0.011229606110141128,0.9737100306818967,0
1.6296592240739982,-0.22928396077849433,1
0.5504326239248835,-0.33069501608914165,1
0.989107076201235,-0.44179461629889716,1
-0.9088239594274448,0.514145689573711,0
1.9363421995010066,0.3792728963970745,1
1.5400000008079961,-0.3458361089368755,1
-0.06686468106290805,1.0350514546056084,0
1.1450754203791953,-0.5192456591905901,1
1.0084665143826552,-0.558878079334891,1
-0.6006573282104655,0.7952265010716898,0
0.7454558263989769,-0.5555177281449557,1
-1.0941887298608988,0.20847032563498388,0
1.9842145760803092,0.3268926387648324,1
-0.7939583726890141,0.5556612132851115,0
-0.23316974356653367,0.9925172643815323,0
0.6103318365831714,-0.4391114130500781,1
0.7398204791430417,-0.4806499500376096,1
-0.3384422274873399,0.8967834376246501,0
-0.915370814153803,0.5166922112511355,0
-0.7966858554074376,0.4435469774166254,0
0.0352438158685498,0.9745580194353244,0
1.8887592574850598,0.19863092215367903,1
1.4333700467852388,-0.4267331842913985,1
0.04337683398009758,0.31397212990317314,1
-0.8010621209008022,0.7076524892544902,0
0.12640421899802057,0.09288348626793747,1
0.8401000664870906,-0.4836651333122673,1
2.000716372266261,0.41190360232340434,1
1.9656144511587106,0.17082049002129238,1
1.8251925348061788,-0.13422568278817565,1
0.5369322611072289,-0.36843618221883806,1
1.5756907335735306,-0.3002207958054174,1
0.8113949249472305,-0.39732300667864223,1
1.5712503016781683,-0.3460724856330503,1
0.23647979463636318,-0.17738639884291488,1
1.9136655506632214,0.2184908315521467,1
0.3669012045369887,-0.19411467948940597,1
0.8241177455869092,0.46406368779326745,0
0.011536137495297,1.0403546407677646,0
1.2678038739826016,-0.5443784171195126,1
0.4313280818324279,0.9305283225265911,0
0.15789354190880633,0.02040490885564174,1
0.8601833926241356,0.15682792244462018,0
0.26768233381863626,-0.004150316401045115,1
0.3668219347353574,0.9976921708505802,0
0.8058941979251962,-0.5294520208855273,1
1.9330619758278202,0.3041801531094567,1
1.6050851113822489,-0.3654895197537824,1
2.0440126308056623,0.1606107781128706,1
1.4522088613024249,-0.39289597418400163,1
0.8478139733319547,0.5734247866264044,0
0.3689602630946107,-0.2037607321420866,1
-0.04777564053111388,0.9221467042476146,0
0.36237872801703236,-0.25552454699140786,1
1.0772771228305786,-0.47846896542906053,1
0.0794271503469482,0.39528080200521604,1
0.296733667694015,-0.2162647637844538,1
1.8088586435474898,-0.17157766049982312,1
0.21533671099606125,1.0252370993977793,0
-0.9019886873970601,0.4279791005035009,0
-0.9413606305826557,0.2749709824895536,0
1.5970603301988069,-0.35614610146439285,1
-0.002630685271528807,1.0304380832588447,0
0.9856529527935807,0.07936902911203787,0
0.7351095583327222,-0.4977977148770728,1
1.8446152921240604,-0.10283265355345152,1
0.5026347978820411,-0.3930086201278284,1
1.5038887466019353,-0.42684022198809973,1
0.24713746554643454,-0.16478622515713937,1
1.3391958370217973,-0.383729827193246,1
1.0703998868325753,-0.43376848796059675,1
0.7952456475019015,0.7441463831704964,0
1.280884244224036,-0.4441472468776292,1
0.29380163575498613,-0.30905578084636803,1
-1.0054396260553955,0.30473296397380856,0
0.07677678932614614,0.16551011848228644,1
0.8902604728227322,0.3067461640538718,0
0.9268242690801921,0.2688277383164386,0
0.1270714910363526,0.9746573797012513,0
0.6197559167100186,0.7753470105385203,0
1.0169024215074423,0.26759766075036495,0
1.722749658144406,-0.15581485589035182,1
-0.14214430760670727,0.9778070335946074,0
0.046245722763013426,0.17784791796090507,1
-0.8687405048862327,0.5295920348120061,0
-0.5238048505729961,0.843457706466834,0
-0.9673279975649668,0.2382270508641332,0
1.0334055930826187,-0.49444940654582814,1
-0.8957040813005339,0.43994467772108725,0
0.43356269632339334,-0.3684005419771513,1
0.04744400501831368,0.1804030234147968,1
0.5360366387460522,0.8026840352769494,0
0.927257788223065,0.4282145353808996,0
0.0015085627194195862,0.26654049613504954,1
0.8085958922110023,-0.5300457047909879,1
0.6742056530162054,0.76514744213032,0
1.9372674228178566,0.33668864156798717,1
0.18109888273871771,0.061108506611759254,1
0.9123979647377046,0.36667820412800783,0
1.0762861395197516,0.0667181801059029,0
0.5078343122417076,0.8710565888819459,0
1.0029654727670918,0.3415788578301524,0
0.07527631963298084,0.24813584403838546,1
-0.8873580458236734,0.4487339787418312,0
0.2662971399961729,0.948779026642022,0
1.7037624658851407,-0.36394781858377956,1
0.109542564274347,1.0240918228233293,0
1.7393116863856364,-0.11177595411269682,1
0.9494571300450062,0.3241173317803487,0
-0.6937560626834566,0.6967099038066189,0
1.5170633080399443,-0.32999854543487933,1
1.2633996246220898,-0.39215084461567357,1
1.3267169813927049,-0.41843908276439207,1
-0.4426650356003496,0.899154358589656,0
1.1789009154657653,-0.5072893499318751,1
-0.1978060667135609,1.0611180674586858,0
1.30929776558321,-0.4717396645214434,1
-0.0351970572008457,0.42989813658064563,1
-0.07562338330848126,0.3973448150041375,1
1.986731963863893,0.4146221723340653,1
-0.3666675872044332,0.8879042300476674,0
0.12135585132115624,1.0230747431038085,0
0.4776122169785492,0.9988613944179566,0
0.3520666812959447,-0.13102733828755325,1
1.4235383830472284,-0.42161569259596526,1
-0.9181374208343295,0.42675152610823247,0
1.2097893515914122,-0.42388357748827377,1
-0.030215993598704707,0.2857713114048773,1
1.6406549976456588,-0.2730869162910759,1
0.7110547022594844,0.7907118529781365,0
0.3152586873272028,-0.24271701253829478,1
-0.9055846679027019,0.4088600617229769,0
1.0093656494303171,-0.07268904225912458,0
1.9777629440990767,0.15985274442956232,1
0.36025196689369454,-0.1846238136919573,1
0.8805123334621516,0.4876623827872417,0
0.17766092489902224,1.003296031654147,0
0.948816225619716,0.27889314399516907,0
1.6918228841179408,-0.25975604104674466,1
0.10313942745509577,0.05364350710926885,1
-0.9260168200602598,0.10838321020436588,0
-0.03487965894252417,0.47513197348977343,1
-0.7803311542361052,0.6043400708269026,0
0.8038121195751803,0.633207822031171,0
-0.8026035658316992,0.6599216734940371,0
0.2666566668771775,-0.15310109185368004,1
-0.7139908009989321,0.6743672123148856,0
1.66605842777188,-0.17982635832194935,1
-0.12370098154297936,0.9276398801569303,0
1.0502258177762809,0.09992582998460939,0
-0.544057010735574,0.8038902038940732,0
0.4600867029937806,-0.347048105537687,1
-0.9068639461606287,0.42957411047313454,0
-0.2520438031200144,0.888036780997382,0
0.4122784420014699,0.8764431688160713,0
1.7864677784497647,0.09636223580331502,1
2.0003519614600496,0.48221762545012187,1
0.7910312493210155,-0.5546335072834219,1
1.802530837738031,0.028958195272087775,1
-0.013667952866209657,0.34350536707149837,1
2.043675640018672,0.35156175722085065,1
0.03407896981395133,0.18349056308865244,1
1.8768870224626633,-0.03532056198451626,1
-0.10096501335196939,1.0124972458360002,0
0.3685730301702574,-0.20793475584829477,1
0.264200069601587,-0.1423848752717734,1
1.1487266775024396,-0.485104224049847,1
0.24885855375979915,0.9031462475304995,0
1.6528435279783524,-0.1921742562649289,1
1.142720853527266,-0.5581848807707117,1
0.19005371047682584,0.2527987282355397,1
1.1583015195153052,-0.5143371522704037,1
0.08260624077207616,0.05879735979822508,1
0.957921559788219,0.3227819316385489,0
-0.0779501877785186,0.4133719010127979,1
0.24165073669439663,-0.15858326702353034,1
1.9008076375202827,0.2390743792734815,1
1.5699725719402093,-0.40042870812347664,1
-0.2879007635278697,1.065985202081031,0
1.035536797216037,0.12272747667325254,0
-0.5912998830079484,0.7587972944467696,0
0.07299491470222236,0.41033403951776193,1
0.3651983688239489,0.910564126455385,0
-0.39559175551858994,0.8842767688301397,0
0.21074960917736202,0.9769727996944781,0
-0.9704575950031451,0.5022404033409671,0
1.8252550147097302,-0.12957064611582184,1
-1.0136109797356039,0.2447707392269776,0
0.08583796289253394,0.2542762467546803,1
-0.6844177712767351,0.6514996822318019,0
1.4678211404218828,-0.2268630299069678,1
-0.5599239720497698,0.8674407699732136,0
0.9891441520904356,-0.3738217571122556,1
0.5815763254746759,0.7959515851610623,0
0.9879646671617746,-0.5389784731752572,1
1.9517649207284815,0.27593666912552334,1
0.7681266212397287,0.6276031091576281,0
-0.8880360086386353,0.46478300925655663,0
0.860973454638912,0.6387153872206583,0
0.07570192681648823,0.42000062279938755,1
-0.6302486496999349,0.7515180207128471,0
0.044867450478513794,1.0340134179862526,0
-0.024570410154918617,0.3694750140642059,1
0.5936816614094901,0.7258348085521102,0
0.6019121860996169,-0.333287377499974,1
0.9725499696406836,0.08757258231963601,0
1.2523433977190623,-0.5093529403052045,1
0.7917038888493941,0.48324969376588756,0
0.7211043126353353,0.7905383389150765,0
-0.28923860661659545,0.9424337314009631,0
1.9167744576206553,0.2470045139405688,1
-0.9223706370283457,0.11339024798156129,0
0.7135863230023181,0.6815606533177794,0
