feature_0,feature_1,feature_2,feature_3,target
0.9983108981479604,1.5213160519224513,-0.4316203127180484,1.2171585208254965,41.31639009589052
1.235782191822154,0.40429475496169764,-1.0710536796490489,0.4367385517335095,-54.861163809260184
0.6337768809320985,0.3098207102270275,0.41379909745149823,-1.1875984190295128,20.57431028664263
0.8187776437548606,-1.1482632887526183,1.5379319184125528,0.8113965544915921,138.8967231664554
-0.4461834332147797,-0.6526239793023909,-1.889540730945531,0.8406435489887241,-161.27640749735227
-0.3216350512173826,-0.3492577043184288,2.076747983560841,-0.3486521344078592,157.224950542871
-0.7345915767980492,1.1647393544571714,-0.810252437014381,-1.6151318159055095,-95.64229771964573
-0.5081401976473109,-1.2207124259141586,-0.14778031881747153,-0.5505368494915835,-60.73335793471913
-0.9649234605801045,1.3686315575323487,0.6860514599984393,0.6453759495851475,92.38684519547147
0.08520944963390106,-1.1476913898156673,-2.9911359709007233,0.32405702822156063,-273.0232564721699
-0.18039168176240783,-0.3574454228104272,1.3728484746765302,-0.19003903500149447,102.68616884277753
0.19808476076785494,-0.024125087110003277,-0.14436041192394247,0.013929291912946203,-9.93912372462573
0.4258436586298291,-0.07722104522304557,0.4182057558879721,-0.6073544332122114,24.413417632469926
-0.30920907704986345,-1.4575514994649306,-0.7521564055905832,0.08243975293450329,-98.94902664903462
-1.4480843414973241,0.2320499373576363,-1.4074637743765552,-0.4710383056183228,-147.73843127643093
-1.1617838439123638,-1.869816339532164,-0.28313889674376713,0.45060341286253885,-70.16323742492733
-1.0962750868952018,0.015579047581467534,-1.4400508825942944,-0.1730718242838696,-142.93469132297665
0.4384757388097273,0.7181857257079345,0.019616657693989903,0.7153813154412441,41.9049742655523
0.24380071377119883,0.7083564472993533,-0.5640786307367284,-1.0212328171307132,-55.502546641772305
0.570890510693167,3.852731490654721,1.135565640180599,0.5150476863060479,203.66417082960254
0.24496657110872277,0.2436872114919123,-0.5069431753711298,-0.8222203955664315,-55.82960345763988
1.2004139079444254,-0.9716140385106515,-0.6568942789713957,-1.3471262895296965,-95.88823488773241
1.7349365758368085,-0.7837535211244283,-0.8567720938267928,-0.2885486958757048,-74.11861892783156
-0.835142901630023,0.15175799224874037,2.0895387216947734,-0.31984752325484395,162.87055360514333
0.5655096456315442,2.601683114180395,-1.7607627591558177,0.24075317948856828,-79.84746300101692
-0.6353623888256293,0.6197114459661363,-1.1896666590903613,-1.876552706041874,-145.3623588955604
-1.236950710878082,0.7818228717773104,-1.3204566130842763,0.25988279424842353,-106.63079022540822
-0.6997255079925856,0.03526355197172861,0.213979910734222,1.9647251329163893,60.061762992094074
-0.8874921778021001,0.41953244390702776,-0.43745830032341043,-0.12094814860778157,-43.79285673138014
0.18676676447707832,-0.7257438131534656,-0.7553829323533225,0.517659020469123,-65.04963748445846
-0.025574312191994436,-0.5089636257074988,-1.7690759048891183,0.39241596717876703,-153.59134633128988
2.5600845382687947,0.12200981464536144,-0.09605989972464987,-0.5756378262377739,15.07915054040358
0.46654531145012695,1.1013229577357622,1.3462257562027482,0.4441983272906719,157.8470055133087
-1.8179792253871547,0.1435879365051602,0.7597122954841684,-1.9511018640386248,-6.56096116093338
0.7082144232565571,0.018849622944847662,0.23321613126350166,-0.09858813228426173,27.684577965044994
-1.252393444413119,-0.01208894784605456,0.3636318826249679,-1.4511756900515589,-23.423930425477767
-0.1973384203073261,0.08958068125524882,-0.1512732836535117,0.5556044660034485,0.5110696531553789
1.3821589910375272,1.1692955904456728,0.6487098875896427,1.066674689589154,128.06764406311243
0.3674816654743044,2.98525900260341,-0.3135296861723979,0.17521141890851205,48.437885629249095
0.5027844268951942,-0.14896930976729691,1.7963608229269636,-1.365824155415439,123.11125976957187
1.259233239786799,-1.479444223139724,1.1464408704007276,2.303638752104789,142.16257782653952
-0.8696630812746944,-0.9020515543575104,1.1254347844147694,0.3764095260975166,74.59448079774775
-0.6465728842425266,-1.4222537095976742,-1.081548003614395,-0.7563507452843033,-152.7857481957975
-1.2032008553891445,-0.6497652268482671,-1.042044412243103,0.8745170741325226,-98.06263418536592
-1.2601647651725802,0.23070090571868349,-0.6163614080394775,0.020886488295961788,-64.67097335325873
-1.0810565404082624,-1.2767485758203094,1.0531528533329035,0.27157883719537346,54.19264722642443
0.01843393306539316,-0.18398333635267913,0.34758170536167105,0.17086543812794186,30.31636457145045
0.8071225966373103,-0.49163618563204736,-0.9735461997044687,0.20965941527462578,-77.94361816182311
0.5082686396745896,0.21539650545628794,3.9262377064363267,0.7682072166317373,368.86536720571087
-1.5255251709247388,-1.0700847663261526,-0.6919080698812444,1.8466369960476658,-56.9130624168841
0.5646059258936003,-0.3340772309799405,-1.0196643386921156,1.1243533598705027,-58.48100221428235
0.12229750303228377,-0.429405541125253,0.5432980290363879,0.12522450264790727,42.264783995558254
0.18970616761039566,-1.3631740045928105,-0.6619821777966091,2.0243096232868525,-32.474869649348356
-0.11622904312195817,0.2522403964266774,0.21471318317052634,0.09175248444837286,24.777119221230933
0.03800347816820029,0.4363236696740321,0.1200313267182613,1.7275431701007113,64.6502756359296
-0.48536354782910346,-0.23681860674000887,0.08187413938632256,-0.7728252145375718,-24.694030668719417
0.7116148780888898,0.514438834058749,-1.1246420918378692,0.12029563171189886,-72.37114117481029
-0.695694877197064,-1.2935076252040958,-0.9181269834165748,0.07125374991089249,-115.4195644763754
1.186734620177331,-0.712220763649051,1.4363354057059785,-0.8810683366612923,101.52782713897267
0.486036289417637,-1.3354815690998914,-1.5473039889383655,0.5565531245337582,-141.59372739865742
-0.09139955750911445,-0.218653277435036,-0.08087849786546131,-0.4545477187434442,-24.641823345588694
-0.07744346072599365,0.13106518621584873,-1.1952937635992447,0.4004813865063287,-90.80049744353428
-2.5623336587953105,-0.9943493746085122,-0.19102776260016902,-0.22859991534001858,-79.60045983481288
-0.370508098590029,-0.7847619081277034,-1.405567019178642,-1.0896330373423884,-171.13207352970056
-0.6518361078021592,-1.2110161997624567,0.047398671316414016,-0.06607979864731657,-33.357744616291214
0.007063158628176452,0.04977368718096008,-0.6603211394734471,0.5006657213812097,-42.47160518954495
-0.9913923494563072,-0.8469613483183278,-2.153390113603715,1.5945050632249722,-176.44737643309938
-0.07160125941406395,-0.19634984908497827,-0.03722223650984159,-0.2590421458207031,-15.229657928335373
-0.30777823495300083,2.16325472330546,0.21915032766393897,0.6454841811410754,78.89355891982233
0.241321934916781,-0.29660745906979835,-1.151014083619507,-2.529560077694303,-166.7506515745054
-0.5258796758952039,1.9532591375265682,0.17775010626803134,-0.7090209576304904,33.00936975432518
0.19652116970147013,1.3291525301324314,0.7090037575885123,0.6427227598675439,109.51759294797286
-0.6749340187905523,2.046862195719558,-0.4030759890650308,-0.22247489677826537,-4.359899746065394
0.22228985580085406,0.42544486418417227,1.2788658133133932,0.18517553682991406,126.98284866928516
0.738810480887503,-0.2595466775839172,0.6153674840130534,0.5131057981760827,70.37508033724846
-0.6124373746404379,0.2871241652018242,0.36150352520610163,0.9531366339132451,53.426850627719595
1.0302834540318422,0.43004164719106963,0.23878915902651351,0.38193545223155334,53.87156203559331
-0.8153756283161211,-0.6382827265284942,-1.066234931899225,-0.8319549174944512,-138.34216860457468
0.3241663524884421,-0.31026675659345604,-0.13014305436768459,0.6819529712949639,3.8824490309066855
-0.4173668136050844,-0.9186865114860944,-0.2950899142379063,0.5555126463422483,-37.27351140885065
-0.11676591579524663,-0.5495402745955349,-0.6355578414044034,0.9153902755601617,-45.01923332409712
0.5839281853259639,1.8467073257360336,-0.35929209078705954,0.6818914896263114,35.4338434822468
-0.19469729611668168,0.7450053128772811,-0.06418817710849775,-0.7188323876087304,-10.105525175682914
-0.1769472274940494,2.0102045387663496,-0.7982972445384537,0.6585442726728304,-9.918425102965433
-0.01926037973439464,0.7846042878980238,-0.2628908292082677,2.412615421612916,56.37727833442761
-0.11564828238824053,0.1713682811899705,-0.3011036955892888,0.7384665799954104,-4.7833307020753955
-2.438817158276429,-0.5827586576115821,-0.13427916218630415,0.26536234939962844,-51.32806697988726
1.4711703274936085,-1.6135613978767411,-0.20932367715186612,-1.3719011429313563,-68.32165893936686
0.22213377163371284,-0.30917212346863937,-0.4787486216634773,-0.4344962274323156,-55.999021817122184
1.6122782579886454,0.9528745472029388,1.3149144535840473,-0.13744851462769186,152.8160388068749
0.3801978510059632,-1.3353443587101013,0.6105857452838231,0.17770100093325383,32.81687666366741
0.9751197334177512,-0.6771617115121117,-0.14705738150213865,0.07580455819372633,-12.249652636620313
0.39069592092814415,0.3405892164004968,-1.326472128311083,0.5514762752395233,-86.86938354716077
0.33417641724489744,-1.2417605754816243,-0.15525904882474875,0.2577525401427507,-29.514093843242833
3.0788808084552377,0.3112501545435361,1.1195749114345768,0.5765569630557664,160.52011347349054
-0.17495975669540864,0.9920423495365228,-0.7557451594928447,-0.6680904536430488,-62.52373458486854
-0.033126972873797095,-0.7309300399419191,1.7945578635177877,-1.3793192280145272,102.20998186817734
-2.6197451040897444,1.5646436558140062,0.8219025043752238,-0.03582603910995154,67.89421386114611
2.0236062192296393,0.18474057889572446,0.006799844559997769,-1.6076610271180587,-8.536450438161047
-0.949398888831943,1.0536417966078395,2.632382064837391,-0.9758732529773327,211.34372807962856
-0.4118233689636573,-1.3367254388759306,0.13192796677195706,0.17528677893392386,-19.347781092457094
-0.8682927318763665,0.38961417737090387,0.5346290861224353,1.8709651753717822,90.2825230795219
-0.4776455826040052,-0.41361566562964275,-1.2551353719733949,-0.38769991640856116,-133.54466715779117
0.12637957954641182,-1.3459796802467485,1.9389289990582848,0.8712972974572442,160.91218107642877
-0.9162741005637249,0.7211353625455816,1.3554428011054958,0.8814075289235711,142.42143311676514
1.1070806692869728,-0.9745293046706415,-0.12038116395359824,-0.13263374638257355,-19.871346697751466
0.21319662823768915,0.6713400764504657,-0.7519693317388191,-0.1601327955666404,-51.02086687708166
1.0857863249393471,0.4676931717654332,0.09798315347089544,0.25373966149457344,40.32155605699545
1.9725421767898081,-0.07566560432583026,-1.385987942398998,-0.07397286359437803,-95.44024520746851
0.17183933979353122,0.8902475008365087,0.5532512199847837,-1.091933900395313,41.60207390362684
-0.28744751940035557,1.7246966497611085,0.2873289044030093,-2.0841129394985884,5.317242533270637
-0.6967718184295749,0.6256309336460009,0.5820265670847269,0.5522999376795232,68.42541512577155
0.024510174258942714,-0.7730097838554665,0.49799829124544975,0.09767609854883172,28.65522190076128
-1.072139011985607,0.08614388304637476,-2.9213504834946074,-0.8275902206487197,-285.05092688929733
-0.22939074406802776,1.1695899924277735,-0.04347694981386243,1.0473177066214483,45.449433130800756
0.06428001909546277,1.088950596967366,-1.0777447779293061,-0.47193186578943347,-79.74908606692372
0.15041890514357642,0.49568188797260465,0.3649610024662254,0.8700677306887542,66.68973470834617
-0.6459641791245353,1.3748764191481848,-0.7991920066502536,-0.18289644110484016,-51.92898017565118
0.6127739050625697,-1.0399059271255309,-1.0534155631736561,1.1081828167375165,-76.74441319366952
0.6543656563540577,1.496044311489183,-0.05558467091045507,-1.7787202489042786,-8.365051830811403
-0.5289777080640152,-0.6085897232397004,-1.0565576427602528,-0.8245141615276735,-132.43374508994685
-1.1818741254208012,-0.0003136726117747121,0.44947391283230687,1.7611881248673737,67.35510263785895
1.7549330716472415,0.32159321133923857,0.01840163078343813,-1.514470309180767,-5.949734250058237
-1.5839028234857233,-2.4238793266289567,0.7604146561442974,-0.4523063192490767,-21.511359108326495
0.8696059201056602,-0.9221653241776254,1.355637858804951,0.7569886166453519,127.64691430616388
-0.099094300241269,-2.1272274203514954,-0.6028206557839616,0.8467707752164937,-78.54499107668146
-1.3598561409799192,0.04643654815614881,0.7462535660272207,0.19109906801990334,51.36708089512671
-1.5769964821909972,0.13906039865341766,-0.8028244439508423,0.861636124497944,-65.46146221557565
-0.7330329955239894,1.631856899089109,1.8180619225578247,0.20232879642280202,187.08316294240473
-0.661786464768388,0.18645431476942764,0.852433334796224,-2.025142586657607,16.251496988684583
0.3227185603380895,-0.2886586389201383,-0.827230943552323,-0.01851313599238993,-73.37045085357501
-1.7249178325130328,-1.913280244657798,-0.5622875292409727,0.24196227156603412,-108.22921407369367
-0.6255627015095294,1.3800913541474515,0.39580353343740904,1.4765403497258958,93.60573078829262
0.6327818661062848,-0.4152879139008013,2.270692857804396,0.3384964074944141,203.34467785762408
-0.8353470532597573,0.27899416222380197,2.1451491277733883,-0.6734906242438685,161.78834876171155
0.2010990467149675,-0.05761879703358539,1.050654396007612,2.403415585238275,153.36029758306177
0.39379729821625153,0.3687331473175197,-1.92767257934561,0.48206672733538614,-139.74600709247997
0.8294748419317485,-0.9399031011088647,-0.19382613877280352,-0.7691423497872982,-45.61420942191128
-1.344450511034277,-0.2817846088605072,-0.9186519464841982,-0.42018681709585726,-114.39408802627842
1.4205042479898549,1.1890165311075518,-0.5707462937494763,-0.6373871273065177,-19.685580831769503
-2.929448690002268,-0.56060763684731,2.052972024501663,-0.12765468151819012,120.154231422113
1.2130976999791834,-0.3164084496948019,0.14171691363990474,-1.092312764672579,-5.849147562368597
0.19548173155329082,0.5697603571986469,-0.09884520123930605,0.4914294527201998,19.484985120041546
0.33126343140356396,-0.3092123758512146,0.9755451271223592,-0.8392175232226385,59.96438969883871
-0.0739475656083926,-0.15083771156669531,-0.4516594761596227,-0.46580556911816284,-55.034932229959125
1.277664895788425,0.117327383308782,-0.5915713888358299,-0.020901593964148132,-31.002278943563237
0.2110174672026184,1.6964563682900382,-0.09671311187039239,-2.081929407883722,-21.307434440049253
0.4581681147886987,-2.128734094414812,-0.9797212247168068,0.0785770297191498,-122.77589304946704
0.57707212718054,-0.7968952554704768,-0.2030453860429927,-2.4716445001272893,-90.41511346884322
1.1797252083607102,-0.23052462518025083,0.1941076309533577,-0.7179188907476018,9.379231145164882
-1.243863235391285,1.7495767431869393,-0.6929051977959073,-1.4026052717996935,-73.87668040544347
1.196631486645651,0.4446026682201407,-0.6097829043193822,-1.1958830620351844,-56.55689862798992
1.3103087461196083,0.7796605322693398,1.395683810789956,-0.30803428418574125,147.37243105731054
1.7359638031652493,-0.6891878180895679,0.1979107834626478,2.0752608726252655,78.92508944854397
-0.02435459226098284,-0.573700003938579,2.1422703586118637,0.5228354880354996,184.50355188967325
-0.41619440488525394,0.7505791675217656,-1.1300693390403578,-1.5171736966716791,-124.97143326951331
-0.01901620790268883,-0.1599385299634271,-1.0025293646378088,0.8576596232020194,-67.8943512962067
-1.0263692076658921,-0.24268127681203333,1.23000057271915,0.7060789138151315,104.20114069001859
1.2897527540827456,0.38115838488277776,0.6731813512699584,0.7533416211045325,103.38993334409919
1.75547569831549,-0.20447122098612153,1.5730197252148563,0.38632331781156,164.83369068862828
1.0560568090660518,3.1377485336599937,0.22323891412915967,-2.1356742139786955,48.42817640553491
0.34378788154988543,-0.9571509148950429,-0.04865235157045115,-0.9637589262106109,-45.39808758356692
-1.1063349740060282,-0.18565897666381712,-1.1962066240806708,-0.47917423784528995,-134.4498396619718
0.2891686439078181,0.4924512640081491,2.4553001399108942,0.1664522082130561,230.07199293523968
-0.8162172445419648,-0.5639474880582432,0.07814306296964744,1.105900424357309,11.376081631120128
-0.22979963057519381,-2.219300372747535,-0.8514064342603136,0.08589300629333041,-122.95247661139283
0.028318376130461172,0.6815006973726244,0.02975613949574519,-0.03955515385665504,16.811521844056045
0.22907468820570256,0.0516609768510798,1.0743180127155614,0.9583858198420424,121.10709698849516
-0.01383774609423725,-1.9196731561976563,-0.6897277740641738,0.02538842054241018,-101.29116040332602
-0.7632861041785816,0.8872908372667421,0.03793783544760203,0.8691560643892732,34.59402540631299
-0.8096035199216461,0.2801611588196068,0.4240610444640897,-0.02640575695892703,30.739712685667474
-0.772659445270824,-0.6769951384585313,0.8301918118626102,-0.952316380738797,21.349725895108783
-1.0065425652796411,1.3175975356079597,1.1398785611290454,0.1684609762696143,117.3660818500059
-1.1057046684859357,-0.4108142879545848,-0.21492103028873533,-1.0909664302151982,-70.64559296808801
-0.8036745679697308,2.5797093376543185,1.6391168054440675,-0.08828204835125482,184.23599544361747
-1.024186824329205,0.6308116845547775,1.8540925663341883,1.513449743242131,197.99694810939306
-0.9983854391882915,0.46877425607502377,0.30179189981946597,-0.6022120603617805,7.244805040611326
-2.703232292999237,1.0010460925671412,0.6778753195309076,0.1895816165987434,47.77481013098292
0.924027019206901,-1.251113576385303,-0.18490213644298903,0.326133022242118,-22.555826487276295
1.6654744444625766,0.9826909839455139,1.0143700650181304,0.25602973431387566,138.42422059063568
0.08228398927542419,0.889630795623437,1.0654803750653512,0.26705026586925884,119.14809214197875
-0.1671217137864115,-0.5830774385689385,0.28257995048829965,0.8604734883597454,31.074174195005124
-1.3386057997232488,1.4532606633210343,0.6929186230316111,-0.23086637384476896,67.27614913487191
-2.5302875227463297,-0.9193845915864234,-0.2860042218801108,2.0740826697499735,-26.861874021074595
0.3514482075415829,0.7083038472010638,1.0701502383164274,1.188913371474643,142.7299828609505
2.1531824575115563,0.9592708260852069,-0.7673475628880495,1.4511436077950417,22.129136070812955
-0.9393353938187543,-1.9754665663538713,-0.14408755572161547,0.06447441481012024,-67.21434363654815
-1.389572466763596,2.2909425725907417,-1.6453987469568918,-2.499405714873573,-174.1144083463327
1.7269638512334051,-0.372833152091767,-0.39963618561460235,0.7223813578277714,-0.16452520411530258
-0.4911537471421047,-1.5486182988637467,-0.28487549336967083,-0.1767741631157821,-70.11001181331713
-0.33477533210654087,1.0299608175811612,-0.4036484632419967,-0.643549832317462,-33.060751114840926
-0.4465149520670211,-1.5148472246858646,0.8563987943234723,-0.846793718068405,12.244212888092477
-1.015821818978397,1.1486373494287152,0.06167984984797165,0.20056919723094285,21.719107454614544
0.20726732939894396,-1.0039573720814985,0.06934433703625043,-0.9218598131253132,-37.05837320913042
0.324083969394795,-1.763040155362734,-0.38508228041631654,0.3436182895684614,-58.635625417949
1.0786808334312956,-0.45888426286894,-0.03850846950070721,1.6839276914578687,44.60576690551197
-0.1115088271429437,-1.1410085097527383,-0.8049664808525608,0.6954024745502987,-77.94040426858635
1.2208212988130478,-0.5336003064391669,-0.8767737812118448,0.5002404694365699,-57.31485824944187
1.2065089665083568,0.14671368643332283,-0.8169356709872361,-0.16711808031685435,-54.680751256160576
0.543479378670093,-0.8463159774657358,0.1998104337187135,1.2637066776546686,38.369078105306315
-0.41790954576589057,-0.03901951937754412,-2.025807873111377,0.7793490039053323,-160.6190168580783
-0.03143917037477642,-0.9266983088473107,-0.8484286341908146,-0.41299782214343406,-104.3944659675397
-0.8476339286190848,-0.21804589539237385,-0.6520888885930607,1.80930634973311,-26.112052524148663
-2.1218548990085946,-0.11806852699107874,-0.6078219870944325,1.3171150673398653,-50.31909193944794
-0.15589817793666752,1.2358116200069387,-0.5482872964906009,-1.1165244399486591,-50.83214181128435
0.09806753953894455,0.6686548047579066,1.2958717818630143,-0.1755639454992155,122.82519976790086
0.00511345664246089,0.26105527217988933,-0.23458713337514692,0.29612027706457605,-6.819896515935419
2.095843501809159,-1.2390527025266425,1.5944423917491968,-0.10343122429028392,135.78019540167756
0.07156623721939247,-0.8560838259088672,-0.4776574467651167,0.8303358165442456,-37.81209662588103
0.25049285034587654,0.29698467323318606,0.3464482094969757,0.5219415656168976,53.194191717262214
-0.11122606134870032,-1.4137144969049802,-0.9039076414647897,0.169360824036078,-105.95200161147652
-0.6068651778571754,-2.120700152635066,0.45768658605355206,-2.238231233324972,-73.074980544575
0.0917607765355023,-0.29900735046586746,-1.9875689146008928,0.08704706823817122,-173.81934280845942
0.11958036841415326,0.5792914996010884,-0.9730689408815555,-0.015309849172995557,-69.615583918669
-0.965664803523208,-2.4932708203300775,1.6291663649009451,0.5027448074908146,84.40641964067764
1.2468917155347194,1.7041055162554912,-0.062004009366031745,-0.05240445057746945,48.134910075901125
1.4185313451480366,-0.2880388739220764,-2.4878086565350794,-0.6277339060845056,-216.6647382888283
-0.531454551359215,-0.035825578706462934,-1.5678594253654559,-1.1115802495135512,-171.3054836124373
0.8903831635197862,-0.3570292008066094,0.5752050161065663,-1.5178737466808094,14.986405829671462
0.6963874474567153,-0.4532280493272752,0.9553052085705107,-0.17018462252492844,77.38656548352289
-0.172946059923423,-0.8848027140269009,1.7117084801423434,-0.4432822511915103,113.74506273217487
0.04351466864346608,0.4632885301181062,0.5581395145185063,0.41486550036191044,69.42105101804098
-0.5482687949250771,-0.5391227031489786,0.8333339117803071,-0.6078752606758179,36.50973858248692
-0.016422896072752075,0.2237879516388985,1.188393273448084,-0.5176112990361714,93.5734937414781
-1.008554684076208,-0.5388418561927383,-1.962625691672579,0.26044226333355597,-187.7726784220762
1.2119439853864005,-1.3659557112005343,0.26125053123385605,0.6835693232004776,26.59644052365129
0.5866938014752747,-0.25890497370407733,-0.47490365662252443,0.28328787154614216,-31.21884128583184
1.301741289398798,0.2992925804064919,1.5615111967268527,0.742095372009307,177.7193794911565
0.1733416643704082,0.05088770185601806,0.24395319790850026,0.16476084123651674,28.730264114450218
-1.2946814757209058,-1.1196698946261439,1.1608267873785194,-0.36244094140313216,47.868092815530034
0.41293145427562433,-0.32138584165299344,-0.5637245528039747,-0.8254971967925115,-70.71804268226927
2.0997217891665154,-0.06613261462582246,-0.24702570074599667,-0.4367197360405955,-4.814758168113273
-0.9457460606967811,-0.4159669279473586,0.6082461916849685,-0.09662367001488972,27.622195904397955
-1.6924646297148194,1.0941915184709485,1.5295503194606137,0.055724912288694604,133.5970978924153
0.5950294658355647,0.18142662011397137,-0.5574230531083212,-0.4561208274741882,-47.43149125464972
-0.7019916878067554,0.04059169120388238,-0.6629009175509482,0.04886007032570433,-64.59372030007347
0.20838280794755248,0.02688583899453078,-2.0417348684242906,-0.22096417382966393,-177.74054043096686
0.23402445435314795,0.5530400858523584,-0.24852861807444937,0.7751554940347831,13.888193756058191
0.7472936051232618,-0.5601810401969696,0.6103702654334648,-0.8289950109220723,29.146014942237347
-1.2070216478572156,0.33802348110170816,-1.0753123930492379,1.2769653860881878,-68.99335884695202
-0.6414869090443096,0.01914777741575206,0.487872284871074,0.42588720619303577,44.49926947671897
-0.07201012158033385,1.356240028570823,1.0035328978920242,0.812525822394198,136.08132758398835
1.1590740649558977,-2.049941278577478,-0.336254738681072,0.714609790636618,-39.68322247053805
1.2816437950037687,-0.31771509675623405,0.5576910607251245,-0.375196380323937,49.155843037763745
-0.3206676255571917,0.8876554258738361,1.7952113559123222,0.5345056484805503,183.04499165419855
-1.1306153349375263,-0.7582820688875902,0.6227112239002686,0.19502498402812674,26.102965420382137
-0.08268068584269925,-1.86653661707306,-0.12174750838328353,-0.7168223206028049,-71.01495253117723
-0.3899237065594453,-1.7518288067517191,0.15805348992013185,-1.1543626682329844,-60.08862429140913
0.32135721545027307,0.3287624103034804,0.42192075423528475,-0.06413834659299254,46.291063663140996
-0.4263575962055433,-0.7517910500951843,1.1484457091967548,0.29875290836568624,83.57025204197366
1.0375399442578992,0.3336621052869483,-0.510016398854747,0.47897982574639186,-9.910303954577723
-0.6373077470287948,1.2289805024890619,0.45838670355148425,0.5348173363459102,71.36320480768717
0.0012054753622242368,0.21329370737293857,-0.8170886310681906,-1.8936146669537857,-113.89822789129158
-0.08343796979036086,-0.6500239344068982,-1.44964521969853,-1.496529255090079,-178.35150556429795
0.9751976297824297,0.23836898273478513,0.5010941699398452,-0.9273531341905741,38.01894160363206
-0.2949496782920278,0.8949243769444413,1.2477420726737338,-0.7184072655691974,104.43040129182535
0.14866745720211155,1.490726136849952,-0.33708597111803934,-0.213442870930208,0.5576576338427528
-0.3270173176097711,-1.5975991695954321,-0.21345677935043825,-0.9245641143780999,-81.7084219154493
-0.07443342910004629,-0.24751863555150475,0.620672097550678,-0.7271371758248686,28.187959873910074
-0.7353034606819523,-0.5244481362626519,0.7214793237573432,-1.6566232076777738,-2.1980705760561365
-0.5589218472715883,-1.5231869047837747,0.37721187506452086,1.1950466289248425,21.551093921722128
0.9873345165891019,0.4663583744463345,-0.07595102364252276,-0.23401985910698136,11.255510866121153
-0.03275327021599839,-0.5468589412403921,-0.543424771133765,-0.5736620068802363,-73.77155005628413
0.3361449630262288,1.0071333364731596,-0.22747625995340778,-0.9733788380270346,-17.749627740952032
-1.5193699659540134,1.0324652605511468,-0.48423407286625136,2.1221561970126332,14.436048820833907
-0.0349884904969617,-0.7031764251258874,1.77080063563551,1.1492733262856758,165.55196365029641
-1.5929937335316693,0.31978193414253697,0.440474737960399,-0.6013676439512137,7.432311634457857
-0.4700421477595015,-0.45209033283308037,0.2658782296520485,0.8823330623234091,28.956930516610292
1.185704154662997,0.5366527525272862,0.7189533106650667,-1.0469109826819396,63.38243614229454
-0.6267172245899651,-1.3796181647889305,0.8623934723827588,-0.971656734541286,10.039255645156555
1.0599363840466218,-0.3920126399191296,0.6170059495766975,0.6934789119139937,76.75833748545107
0.5931012579683838,0.6159356069442637,-0.3095464393139903,-1.0810633275998973,-32.45935648248857
-1.6075598643689741,0.9375701376265584,-0.7627247785662142,0.6592456684324051,-50.16041516783719
0.3376026620752022,0.2544208433012131,-0.4118769661224674,1.1677820616598074,4.738252526333199
-0.5501152829365389,-0.8320613048498566,-0.14702542343084998,1.991553302204734,12.461647133716426
0.9192289345752035,-1.4382779783173667,-0.668144085538994,0.11327041053776446,-73.60102001194792
1.9925153531681183,1.7193779062072967,-0.7666565877833479,-0.6058608207588934,-15.926632600782623
-0.39210815313215763,-0.3276621465977682,-1.4635149481321186,-0.7020530938773524,-156.45898909256573
-0.3609661658190799,0.44426331148603976,1.159329803364248,0.7109599682034915,122.45333204304234
0.7589285897867651,0.8534155587803077,0.2811914239693758,0.594754341665286,68.66871025144923
1.4769344261182744,-1.5166425494207911,-1.167779551267935,0.29562448874709507,-105.76687367432876
0.6032475005713938,-1.8579014513982872,0.29815846599052565,0.22899639245934025,-1.160535008012141
0.43477006455689116,-1.7476365098282616,0.47543068252662346,1.7120402840178925,52.02986543969465
0.9113627221747217,1.987275999230808,0.10575379127148042,-1.3683150388328105,30.470773499681957
-1.6394841625254342,-0.22954865536034708,-0.39247110606087293,-0.6039806259692295,-77.06767210158661
0.6504500925361392,1.4015985929464294,-1.503080301759818,0.4183982208886837,-78.50253502400625
-0.1087601484568576,1.5327389130025777,0.40171172209894146,0.5193465142411723,80.2563566243717
-0.5767713305683327,-0.9075636620415979,0.755391225825756,-0.23894804686640975,30.86854431131804
0.2671266510114834,-1.5841359430054898,0.5087250232299338,-1.803139676255945,-33.734692063191716
-1.6064463202575725,-0.9555404406004258,0.2034636358672231,-0.12791759148076653,-29.234330834477113
0.8794170411374032,1.451001438131336,-1.0773760769847582,0.33085130461557777,-39.97683377022539
-0.0332299906444608,0.10855970577652314,-0.2081168572725397,-1.1437262073206618,-45.216540845360626
0.2525688459966235,1.063940987560856,1.3845320475939062,-1.7760117540484022,100.25629599177608
0.0953441994413082,-1.5648027713620551,-0.2634482160822491,0.3496500472996937,-46.93837602316696
0.9843223984765838,-0.998354040738791,-0.21398884422550896,1.5505004928140769,12.94768717239112
0.3885786045309641,-2.152890592952483,2.4929995174327906,-1.1033666061738736,143.7464318970995
-0.2918112689155441,-0.2523535021262876,-1.563190808696657,0.3230792731160291,-135.75408780006205
0.7250957868479971,0.513085420097293,0.5161782871149584,0.9531250453760867,90.08721247059161
-0.535963445114048,1.0859821161750323,0.8080577982811451,-0.9354387020445953,61.731441565559216
0.043602446372453724,0.5514853760404675,1.695051040430753,0.12320480678448567,161.64431728290336
-0.6626237589458467,0.543360192379935,0.5705986685931593,-1.6694052811213718,8.886997129695176
-0.9194242342338032,0.4735924306351816,1.5499344050175394,-1.0623037137261049,103.71834218890005
0.14488783309689118,1.0450884740847535,0.02390304328495547,0.24930859564172886,33.49505624089241
1.083051243175277,0.5607845263682344,1.053802052034903,0.3577873603482833,127.0775063050476
